archetype_id,deposit_cmmi,deposit_mdo,ore_type,mining_method,mining_submethod,main_id,facility_group_id,source_id
ARCH-1f126a43-1,,"Vein / narrow vein, Breccia pipe / Stockwork",Sulfide,Concentrator,"Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",ON-MAIN-1f126a43,,https://miningdataonline.com/property/453/Macassa-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-8825d90d-1,,"Vein / narrow vein, Orogenic, Breccia pipe / Stockwork",Sulfide,"Open-pit, concentrator",Surface – Truck & Shovel,ON-MAIN-8825d90d,,https://miningdataonline.com/property/1752/Magino-Project.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-5154702a-1,,Banded iron formation,Oxide,Open-pit,Surface – Truck & Shovel,NU-MAIN-5154702a,,https://miningdataonline.com/property/1752/Magino-Project.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-60ba74c4-1,,"Unconformity related, Vein / narrow vein",Sulfide,Concentrator,,SK-MAIN-60ba74c4,,https://miningdataonline.com/property/1439/Hoyle-Pond-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-7001a391-1,Magmatic;Ultramafic and (or) mafic intrusion;Impact U-M intrusion Ni-Cu-PGE,"Vein / narrow vein, Breccia pipe / Stockwork, Footwall hosted",Sulfide,Underground,,ON-MAIN-7001a391,,https://miningdataonline.com/property/23/Carol-Lake-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-GRP-0a2c0d69-1,Metamorphic hydrothermal;Orogenic;Mesozonal orogenic Au,"Mesothermal lode-gold mineralization (including hybrid, stratiform, and vein-type iron-formation-hosted gold deposits)​",Sulfide,"Open-pit, concentrator",,,GRP-0a2c0d69,https://miningdataonline.com/property/47/Meadowbank-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-8b0264c9-1,,"Mesothermal lode gold deposits, primarily iron-formation-hosted",,"Underground, concentrator",,NU-MAIN-8b0264c9,,https://miningdataonline.com/property/959/Meliadine-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-c139de6d-1,,VMS,Sulfide,Concentrator,"Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",NL-MAIN-c139de6d,,https://miningdataonline.com/property/234/Red-Lake-Operation.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-752fbcae-1,,Porphyry,Sulfide,"Open-pit, underground, concentrator",,YT-MAIN-752fbcae,,https://miningdataonline.com/property/588/Fox-Complex.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-c5fefb01-1,,"Vein / narrow vein, Mesothermal",Sulfide,Open-pit,Surface – Truck & Shovel,ON-MAIN-c5fefb01,,https://miningdataonline.com/property/3048/Kiena-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-084bd95c-1,,Banded iron formation,Oxide,"Open-pit, concentrator",Surface – Truck & Shovel,QC-MAIN-084bd95c,GRP-1402249f,https://miningdataonline.com/property/962/Mont-Wright-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-c9c77a59-1,,"Vein / narrow vein, Mesothermal",Sulfide,"Open-pit, concentrator",Surface – Truck & Shovel,NS-MAIN-c9c77a59,,https://miningdataonline.com/property/1552/15-Mile-and-Beaver-Dam-Project.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-ed23117f-1,,"Porphyry, Breccia pipe / Stockwork, Vein / narrow vein",Sulfide,"Open-pit, concentrator",Surface – Truck & Shovel,BC-MAIN-ed23117f,,https://miningdataonline.com/property/1603/Nunavik-Nickel-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-3f490561-1,,"Porphyry, Breccia pipe / Stockwork",Sulfide,"Open-pit, concentrator",Surface – Truck & Shovel,BC-MAIN-3f490561,,https://miningdataonline.com/property/55/Lac-des-Iles-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-fefeaee4-1,Metamorphic hydrothermal;Orogenic;Mesozonal orogenic Au,"Iron formation hosted, Vein / narrow vein, Stratabound",Sulfide,Concentrator,Underground – Stoping – Long-Hole Stoping,ON-MAIN-fefeaee4,,https://miningdataonline.com/property/246/Red-Chris-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-23155c25-1,,VMS,Sulfide,Underground,"Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",BC-MAIN-23155c25,,https://miningdataonline.com/property/64/Myra-Falls-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-aa76f6f2-1,,Alkalic coppergold porphyry,Sulfide,"Open-pit, underground, concentrator",Underground – Caving – Block Caving,BC-MAIN-aa76f6f2,,https://miningdataonline.com/property/58/Minto-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-a555d9b9-1,,"Magmatic, Metasomatic",,"Underground, concentrator",,QC-MAIN-a555d9b9,,"https://miningdataonline.com/property/173/McCreedy-West,--Morrison-Levack-Sudbury-Basin-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496"
ARCH-dc1a16f9-1,,Pegmatite,Oxide,"Open-pit, underground",Surface – Truck & Shovel,QC-MAIN-dc1a16f9,,https://miningdataonline.com/property/1628/North-American-Lithium-NAL-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-5ce331b8-1,,Magmatic,,"Open-pit, underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",QC-MAIN-5ce331b8,,https://miningdataonline.com/property/1603/Nunavik-Nickel-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-f021107e-1,,"Vein / narrow vein, Orogenic",Sulfide,"Open-pit, concentrator",Surface – Truck & Shovel,NL-MAIN-f021107e,,https://miningdataonline.com/property/12/Niobec-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-3b3e5365-1,Magmatic hydrothermal;Vein;Vein polymetallic,"Breccia pipe / Stockwork, Vein / narrow vein",Sulfide,Underground,"Surface – Truck & Shovel, Underground – Caving – Sublevel Caving, Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping, Underground – Stoping – Shrinkage Stoping",ON-MAIN-3b3e5365,,https://miningdataonline.com/property/69/Rainy-River-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-a97821c0-1,Magmatic;Komatiite;Komatiite Ni-Cu-PGE,"Magmatic, Footwall hosted",Sulfide,Concentrator,"Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",QC-MAIN-a97821c0,,https://miningdataonline.com/property/1375/Sudbury-INO-Operation.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-0aadf28f-1,,"VMS, vein/narrow vein",Sulfide,"Underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",ON-MAIN-0aadf28f,,https://miningdataonline.com/property/11/new-afton-mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-8eb8be0d-1,,Porphyry,Sulfide,"Open-pit, concentrator",Surface – Truck & Shovel,BC-MAIN-8eb8be0d,,https://miningdataonline.com/property/246/Red-Chris-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-7f050560-1,,"Vein / narrow vein, Replacement, Breccia pipe / Stockwork",Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,ON-MAIN-7f050560,,https://miningdataonline.com/property/1694/Lamaque-Project.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-3032c251-1,,Kimberlite,,"Open-pit, underground, concentrator",Surface – Truck & Shovel,QC-MAIN-3032c251,,https://miningdataonline.com/property/944/Atlantic-Operation.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-b64bae7a-1,,Banded iron formation,Oxide,"Open-pit, concentrator",Surface – Truck & Shovel,NL-MAIN-b64bae7a,,https://miningdataonline.com/property/968/Renard-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-GRP-14bfbb82-1,,"Vein / narrow vein, Mesothermal",Sulfide,Concentrator,Underground – Stoping – Long-Hole Stoping,,GRP-14bfbb82,https://miningdataonline.com/property/977/Tanco-Bernic-Lake-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-d29e0839-1,,VMS,Sulfide,Concentrator,"Underground – Room and pillar – Room-and-Pillar, Underground – Stoping – Long-Hole Stoping, Underground – Stoping – Shrinkage Stoping",QC-MAIN-d29e0839,,https://miningdataonline.com/property/1589/Sleeping-Giant-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-GRP-a13779f8-1,,"Volcanogenic Massive Sulphide (VMS) — Cu-Zn and Zn-Cu rich, and structurally controlled lode-gold vein-type for New Britannia and other gold zones",Sulfide,"Open-pit, underground, concentrator",,,GRP-a13779f8,https://miningdataonline.com/property/1/copper-mountain-mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-ed85ac94-1,"Magmatic hydrothermal;Epithermal;IS epithermal Ag-Au Â± Zn, Pb, Cu, Sn, Mn","Veing / narrow vein, Contact-metasomatic, Footwall hosted",Oxide or Sulfide,Concentrator,"Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",ON-MAIN-ed85ac94,GRP-de097f20,https://miningdataonline.com/property/1375/Sudbury-INO-Operation.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-GRP-dc07540b-1,Magmatic;Ultramafic and (or) mafic intrusion;Impact U-M intrusion Ni-Cu-PGE,"Magmatic, Footwall hosted, Breccia pipe / Stockwork",Sulfide,"Open-pit, underground, concentrator","Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",,GRP-dc07540b,https://miningdataonline.com/property/1485/Sudbury-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-f4fc3276-1,,"Porphyry, Vein / narrow vein, Mesothermal",Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,ON-MAIN-f4fc3276,,https://miningdataonline.com/property/1628/North-American-Lithium-NAL-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-915d9faa-1,,Pegmatite,Oxide,"Underground, concentrator, plant","Underground – Room and pillar – Room-and-Pillar, Underground – Stoping – Long-Hole Stoping",MB-MAIN-915d9faa,,https://miningdataonline.com/property/1741/Sugar-Zone-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-e0a6250e-1,Magmatic;Komatiite;Komatiite Ni-Cu-PGE,"Vein / narrow vein, Breccia pipe / Stockwork, Magmatic",Sulfide,"Smelter, refinery, plant","Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",MB-MAIN-e0a6250e,,https://miningdataonline.com/property/417/Voiseys-Bay-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-f3e6ff08-1,Metamorphic hydrothermal;Orogenic;Mesozonal orogenic Au,"Vein / narrow vein, Mesothermal, Intrusion related",Sulfide,Underground,Underground – Stoping – Long-Hole Stoping,ON-MAIN-f3e6ff08,GRP-147b3123,https://miningdataonline.com/property/8/Bell-Creek-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-28f3f0fc-1,Magmatic;Ultramafic and (or) mafic intrusion;Impact U-M intrusion Ni-Cu-PGE,Magmatic,Sulfide,Refinery,"Underground – Stoping – Cut-and-Fill Stoping, Underground – Stoping – Long-Hole Stoping",ON-MAIN-28f3f0fc,GRP-dc07540b,https://miningdataonline.com/property/626/Totten-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-2d8801d6-1,Magmatic;Anorthosite conduit;Anorthosite conduit Ni-Cu-PGE,Magmatic,Sulfide,Refinery,Underground – Stoping – Cut-and-Fill Stoping,NL-MAIN-2d8801d6,,https://miningdataonline.com/property/64/Myra-Falls-Mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-02884fb5-1,Volcanic basin hydrothermal;Volcanogenic massive sulfide (VMS);Bimodal-felsic VMS,"VMS, Vein / narrow vein, Intrusion related, Orogenic",Sulfide,"Underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",QC-MAIN-02884fb5,,https://miningdataonline.com/property/77/Westwood-Operation.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-7607a50e-1,,"Intrusion related, Syenite hosted",,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,ON-MAIN-7607a50e,,https://miningdataonline.com/property/1484/young-davidson-mine.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
ARCH-UNKNOWN-1,,,,,,,,https://miningdataonline.com/property/1254/Eagle-River-Complex.aspx ; https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/145496
