intensity_id,year,commodity,type,subtype,unit,value,comment,main_id,facility_group_id,company_id,source_id
INT-e7e6a960-2023-1,2023,"Gold, silver",Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.03242599309372303,,QC-MAIN-e7e6a960,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042091
INT-e7e6a960-2023-2,2023,"Gold, silver",Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,0.9280570810937134,,QC-MAIN-e7e6a960,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042092
INT-e7e6a960-2023-3,2023,"Gold, silver",Energy,Electricity intensity,kWh/t ore processed,34.42341742720361,,QC-MAIN-e7e6a960,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-e7e6a960-2023-4,2023,"Gold, silver",Energy,Energy intensity,GJ/t ore processed,0.265028869173186,,QC-MAIN-e7e6a960,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-dd723db4-2023-1,2023,Iron,GHG,scope1+2 intensity|mining operation,kgCO2eq/kt,1341.0,,NL-MAIN-dd723db4,,CMP-2da4630a,SRC_IronOreCompanyofCanadaInc_SR_2023
INT-dd723db4-2023-2,2023,Iron,GHG,scope1+2 intensity|concentrate,kgCO2eq/kt,813.0,,NL-MAIN-dd723db4,,CMP-2da4630a,SRC_IronOreCompanyofCanadaInc_SR_2023
INT-dd723db4-2023-3,2023,Iron,GHG,scope1+2 intensity|pellets,tCO2/kt,58.5,,NL-MAIN-dd723db4,,CMP-2da4630a,SRC_IronOreCompanyofCanadaInc_SR_2023
INT-dd723db4-2023-4,2023,Iron,GHG,scope1+2 intensity|saleable products,tCO2eq/t of total saleable product,0.0539,,NL-MAIN-dd723db4,,CMP-2da4630a,SRC_IronOreCompanyofCanadaInc_SR_2023
INT-aeafbb59-2023-1,2023,Gold,Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.02,,ON-MAIN-aeafbb59,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042028
INT-aeafbb59-2023-2,2023,Gold,Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,0.08,,ON-MAIN-aeafbb59,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042029
INT-aeafbb59-2023-3,2023,Gold,Energy,Electricity intensity,kWh/t ore processed,32.670089368553114,,ON-MAIN-aeafbb59,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-aeafbb59-2023-4,2023,Gold,Energy,Energy intensity,GJ/t ore processed,0.285352773874262,,ON-MAIN-aeafbb59,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-cb85213a-2023-1,2023,Gold,Energy,Energy intensity,GJ/t milled,2.18,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023
INT-cb85213a-2023-2,2023,Gold,Energy,Energy intensity,GJ/oz,5.67,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023
INT-cb85213a-2023-3,2023,Gold,GHG,scope1+2,tCO2eq/t milled,0.07,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-cb85213a-2023-4,2023,Gold,GHG,scope1+2,tCO2eq/oz produced,0.17,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-cb85213a-2023-5,2023,Gold,GHG,scope1+2,tCO2eq/t milled,0.07,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-cb85213a-2023-6,2023,Gold,GHG,scope1+2,tCO2eq/oz produced,0.17,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-cb85213a-2023-7,2023,Gold,Water,Water intensity,m3/t milled,0.13,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-cb85213a-2023-8,2023,Gold,Water,Water intensity,m3/oz produced,0.33,,ON-MAIN-cb85213a,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-6dc537e6-2023-1,2023,Gold,Water,Water intensity,ML/thousand geo,4.338125,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked
INT-6dc537e6-2023-2,2023,Gold,Water,Water intensity,ML/t ore processed,0.605927152317881,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked
INT-6b4800fe-2023-1,2023,"Copper, molybdenum, silver",GHG,scope1 intensity,tCO2eq/t Cueq,2.21,,BC-MAIN-6b4800fe,,CMP-e35f138c,SRC_TasekoMinesLimited_ESG_2023
INT-c0660aec-2023-1,2023,"Gold, silver",Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.6315166931499504,,QC-MAIN-c0660aec,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042112
INT-c0660aec-2023-2,2023,"Gold, silver",Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,12.931689622605415,,QC-MAIN-c0660aec,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042113
INT-c0660aec-2023-3,2023,"Gold, silver",Energy,Electricity intensity,kWh/t ore processed,61.97653235666382,,QC-MAIN-c0660aec,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-c0660aec-2023-4,2023,"Gold, silver",Energy,Energy intensity,GJ/t ore processed,0.302120871322905,,QC-MAIN-c0660aec,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-6e9be24e-2023-1,2023,Gold,Energy,Energy intensity,GJ/oz gold produced,6.53,,ON-MAIN-6e9be24e,,CMP-79bcdb91,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-2,2023,Gold,Energy,Energy intensity,GJ/t of ore processed,0.73,,ON-MAIN-6e9be24e,,CMP-79bcdb91,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-3,2023,,GHG,scope1+2?,tCO2eq/oz gold,0.177,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-4,2023,,GHG,scope1+2?,tCO2eq/t of ore processed,0.02,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-5,2023,Gold,GHG,scope1+2?,tCO2eq/oz gold,0.177,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-6,2023,Gold,GHG,scope1+2?,tCO2eq/t of ore processed,0.02,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-7,2023,Gold,Water,Withdrawal intensity,m3/oz produced,23.7,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-8,2023,Gold,Water,Withdrawal intensity,m3/t of ore processed,2.64,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-9,2023,Gold,Water,Consumption intensity,m3/oz produced,7.37,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-6e9be24e-2023-10,2023,Gold,Water,Consumption intensity,m3/t of ore processed,0.82,,ON-MAIN-6e9be24e,,CMP-84fc7d46,SRC_BarrickGoldCorporation_Barrick_2023_Performance-Data
INT-687b8c8d-2023-1,2023,Gold,Energy,Energy intensity,GJ/t ore mined,1.47,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-2,2023,Gold,Energy,Energy intensity,GJ/oz gold produced,4.89,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-3,2023,Gold,GHG,scope1+2?,CO2eq/t ore mined,0.0523288103286321,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-4,2023,Gold,GHG,scope1+2?,CO2eq/t ore treated,0.052153947080691,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-5,2023,Gold,GHG,scope1+2?,CO2eq/oz gold production,0.174246575342466,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-6,2023,Gold,GHG,scope1+2?,CO2eq/t ore mined,0.0523288103286321,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-7,2023,Gold,GHG,scope1+2?,CO2eq/t ore treated,0.052153947080691,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-687b8c8d-2023-8,2023,Gold,GHG,scope1+2?,CO2eq/oz gold production,0.174246575342466,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-9de9bb0d-2023-1,2023,Gold,Energy,Energy intensity,GJ/t milled,1.07,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023
INT-9de9bb0d-2023-2,2023,Gold,Energy,Energy intensity,GJ/oz,5.78,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023
INT-9de9bb0d-2023-3,2023,Gold,GHG,scope1+2,tCO2eq/t milled,0.02,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-9de9bb0d-2023-4,2023,Gold,GHG,scope1+2,tCO2eq/oz produced,0.12,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-9de9bb0d-2023-5,2023,Gold,GHG,scope1+2,tCO2eq/t milled,0.02,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-9de9bb0d-2023-6,2023,Gold,GHG,scope1+2,tCO2eq/oz produced,0.12,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-9de9bb0d-2023-7,2023,Gold,Water,Water intensity,m3/t milled,0.43,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-9de9bb0d-2023-8,2023,Gold,Water,Water intensity,m3/oz produced,17.02,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd_2023-ESG-Data-Tables
INT-f9e41c2a-2023-1,2023,Gold,GHG,scope1+2,tCO2eq/t ore milled,0.0218,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023
INT-f9e41c2a-2023-2,2023,Gold,GHG,scope1+2,tCO2eq/oz Au produced,0.1,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023
INT-f9e41c2a-2023-3,2023,Gold,GHG,scope1+2,tCO2eq/t ore milled,0.0218,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023
INT-f9e41c2a-2023-4,2023,Gold,GHG,scope1+2,tCO2eq/oz Au produced,0.1,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023
INT-e51eda66-2023-1,2023,"Gold, zinc, copper, silver, cadmium",Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.5593410545680798,,QC-MAIN-e51eda66,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042154
INT-e51eda66-2023-2,2023,"Gold, zinc, copper, silver, cadmium",Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,4.849037466890153,,QC-MAIN-e51eda66,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042155
INT-e51eda66-2023-3,2023,"Gold, zinc, copper, silver, cadmium",Energy,Electricity intensity,kWh/t ore processed,176.50503987130364,,QC-MAIN-e51eda66,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-e51eda66-2023-4,2023,"Gold, zinc, copper, silver, cadmium",Energy,Energy intensity,GJ/t ore processed,0.899934786072663,,QC-MAIN-e51eda66,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-1f126a43-2023-1,2023,"Gold, silver",Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.4370680362691015,,ON-MAIN-1f126a43,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042133
INT-1f126a43-2023-2,2023,"Gold, silver",Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,0.8445270965060057,,ON-MAIN-1f126a43,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042134
