intensity_id,year,commodity,type,subtype,unit,value,comment,main_id,facility_group_id,company_id,source_id
INT-1f126a43-2023-3,2023,"Gold, silver",Energy,Electricity intensity,kWh/t ore processed,413.40496118553943,,ON-MAIN-1f126a43,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-1f126a43-2023-4,2023,"Gold, silver",Energy,Energy intensity,GJ/t ore processed,2.63907533719213,,ON-MAIN-1f126a43,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-GRP-0a2c0d69-2023-1,2023,Gold,Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.25211488183174835,,,GRP-0a2c0d69,,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042049
INT-GRP-0a2c0d69-2023-2,2023,Gold,Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,2.24430424698344,,,GRP-0a2c0d69,,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042050
INT-GRP-0a2c0d69-2023-3,2023,Gold,Energy,Electricity intensity,kWh/t ore processed,42.9,,,GRP-0a2c0d69,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-GRP-0a2c0d69-2023-4,2023,Gold,Energy,Energy intensity,GJ/t ore processed,0.96,,,GRP-0a2c0d69,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-8b0264c9-2023-1,2023,Gold,Water,Freshwater withdrawn for use intensity,m3 of water/t of ore processed,0.2739108216512045,,NU-MAIN-8b0264c9,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042070
INT-8b0264c9-2023-2,2023,Gold,Water,Freshwater withdrawn for use intensity,m3 of water/oz of gold,1.442848265995526,,NU-MAIN-8b0264c9,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_Agnico-Eagle-2023-Sustainability-Performance-Data_25042071
INT-8b0264c9-2023-3,2023,Gold,Energy,Electricity intensity,kWh/t ore processed,69.18668609046546,,NU-MAIN-8b0264c9,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-8b0264c9-2023-4,2023,Gold,Energy,Energy intensity,GJ/t ore processed,1.0258080178506,,NU-MAIN-8b0264c9,,CMP-6265c407,SRC_AgnicoEagleMinesLimited_2023-Sustainability-Performance_data
INT-fefeaee4-2023-1,2023,"Gold, silver",Water,Water intensity,ML/thousand geo,3.12310656111111,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked
INT-fefeaee4-2023-2,2023,"Gold, silver",Water,Water intensity,ML/t ore processed,0.54684745233463,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked
INT-5ce331b8-2023-1,2023,"Nickel, copper, platinum group metals, cobalt",GHG,GHG intensity,tCO2eq/t ore milled,0.0794,,QC-MAIN-5ce331b8,,CMP-d87d1101,SRC_CanadianRoyaltiesInc._Rapport_Objectif_Emissions_GES_2023_EN
INT-5ce331b8-2023-2,2023,"Nickel, copper, platinum group metals, cobalt",Water,Water intensity,m3/t ore,0.4566666666666667,,QC-MAIN-5ce331b8,,CMP-d87d1101,SRC_CanadianRoyaltiesInc._Rapport_Objectif_Emissions_GES_2023_EN
INT-5ce331b8-2023-3,2023,"Nickel, copper, platinum group metals, cobalt",Energy,Energy intensity,kWt/ore milled,22.5,,QC-MAIN-5ce331b8,,CMP-d87d1101,SRC_CanadianRoyaltiesInc._Rapport_Objectif_Emissions_GES_2023_EN
INT-GRP-0d911886-2023-1,2023,Gold,Water,Water intensity,ML/thousand geo,18.8762256653846,,,GRP-0d911886,,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked
INT-GRP-0d911886-2023-2,2023,Gold,Water,Water intensity,ML/t ore processed,1.68595626004809,,,GRP-0d911886,,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked
INT-7f050560-2024-1,2024,"Gold, silver",Energy,Electricity intensity,MWh/t of ore processed,0.29524214549167654,,ON-MAIN-7f050560,,CMP-ca642bce,SRC_EvolutionMiningLtd_EVN_FY24-ESG-Performance-Data_web
INT-7f050560-2024-2,2024,"Gold, silver",Energy,Energy intensity,GJ/t of ore processed,1.61310009892862,,ON-MAIN-7f050560,,CMP-ca642bce,SRC_EvolutionMiningLtd_EVN_FY24-ESG-Performance-Data_web
INT-7f050560-2024-3,2024,"Gold, silver",Energy,Energy intensity,GJ/oz of gold produced,12.037419549236647,,ON-MAIN-7f050560,,CMP-ca642bce,SRC_EvolutionMiningLtd_EVN_FY24-ESG-Performance-Data_web
INT-7607a50e-2023-1,2023,Gold,GHG,scope1+2?,CO2eq/t ore mined,0.0102982639920366,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-2,2023,Gold,GHG,scope1+2?,CO2eq/t ore treated,0.0102986510421976,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-3,2023,Gold,GHG,scope1+2?,CO2eq/oz gold production,0.160129659643436,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-4,2023,Gold,GHG,scope1+2?,CO2eq/t ore mined,0.0102982639920366,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-5,2023,Gold,GHG,scope1+2?,CO2eq/t ore treated,0.0102986510421976,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-6,2023,Gold,GHG,scope1+2?,CO2eq/oz gold production,0.160129659643436,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-7,2023,Gold,Energy,Energy intensity,GJ/t ore mined,0.47,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-7607a50e-2023-8,2023,Gold,Energy,Energy intensity,GJ/oz gold produced,7.24,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
INT-CMP-140e111b-2023-1,2023,Aluminum,GHG,Refining,tCO2eq/t of production,0.54,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-2,2023,Aluminum,GHG,Smelting,tCO2eq/t of production,4.15,Operational control,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-3,2023,Aluminum,Land,Land utilization requirements for bauxite residue,m2 land/kt alumina produced,44.97,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-4,2023,Aluminum,Land,Bauxite residue intensity,t/t alumina,1.79,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-5,2023,Aluminum,Water,Water use intensity,m3/t alumina produced,3.87,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-6,2023,Aluminum,Water,Freshwater use intensity,m3/t primary aluminum,11.5,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-7,2023,Aluminum,Air,Mercury,kg/kt of alumina produced,0.18,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-8,2023,Aluminum,Air,Fluoride emissions,kg/t of alumina produced,0.54,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-9,2023,Aluminum,GHG,Refining,tCO2eq/t of production,0.54,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-10,2023,Aluminum,GHG,Smelting,tCO2eq/t of production,4.15,Operational control,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-140e111b-2023-11,2023,Aluminum,Land,Land utilization requirements for bauxite residue,m2 land/kt alumina produced,44.97,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-0f9c0b53-2023-1,2023,Steel,GHG,scope1 intensity,tCO2eq/t steel,1.83,,,,CMP-0f9c0b53,SRC_AlgomaSteelInc._nan
INT-CMP-0f9c0b53-2023-2,2023,Steel,GHG,scope1+2 intensity,tCO2eq/t steel,1.84,,,,CMP-0f9c0b53,SRC_AlgomaSteelInc._nan
INT-CMP-3775c12e-2023-1,2023,,Air,dust intensity (steel),kg/t of steel,0.48,,,,CMP-3775c12e,SRC_ArcelorMittal_IR_2023
INT-CMP-3775c12e-2023-2,2023,,Air,Nox intensity (steel),kg/t of steel,1.07,,,,CMP-3775c12e,SRC_ArcelorMittal_IR_2023
INT-CMP-3775c12e-2023-3,2023,,Air,Sox intensity (steel),kg/t of steel,1.79,,,,CMP-3775c12e,SRC_ArcelorMittal_IR_2023
INT-CMP-3775c12e-2023-4,2023,,GHG,scope1+2 intensity (steel),tCO2eq/t of stell,1.96,,,,CMP-3775c12e,SRC_ArcelorMittal_IR_2023
INT-CMP-3775c12e-2023-5,2023,,Water,Net water use,m3/t of steel,3.4,,,,CMP-3775c12e,SRC_ArcelorMittal_IR_2023
INT-CMP-3775c12e-2023-6,2023,,Water,Net water use,m3/t of steel,3.4,,,,CMP-3775c12e,SRC_ArcelorMittal_IR_2023
INT-CMP-c08ac7d7-2024-1,2024,Iron,GHG,scope1 intensity,tCO2eq/t iron concentrate produced,8.87,,,,CMP-c08ac7d7,SRC_ChampionIronLtd_cil-23sr-esg-databookvf
INT-CMP-c08ac7d7-2024-2,2024,Iron,GHG,scope2 intensity,tCO2eq/t iron concentrate produced,0.08,,,,CMP-c08ac7d7,SRC_ChampionIronLtd_cil-23sr-esg-databookvf
INT-CMP-c08ac7d7-2023-1,2023,Iron,Air,NOx,kg/t iron concentrate produced,0.017,,,,CMP-c08ac7d7,SRC_ChampionIronLtd_cil-23sr-esg-databookvf
INT-CMP-c08ac7d7-2023-2,2023,Iron,Air,PM2.5,kg/t iron concentrate produced,0.0259,,,,CMP-c08ac7d7,SRC_ChampionIronLtd_cil-23sr-esg-databookvf
INT-CMP-28720916-2021-1,2021,Steel,GHG,scope1+2?,tCO2eq/t steel cast,1.96,,,,CMP-28720916,SRC_EVRAZNorthAmericaInc_Databook_2021
INT-CMP-28720916-2021-2,2021,Steel,Water,Freshwater withdrawal intensity,m3/t of steel cast,11.43,,,,CMP-28720916,SRC_EVRAZNorthAmericaInc_Databook_2021
INT-CMP-28720916-2021-3,2021,Steel,GHG,scope1+2?,tCO2eq/t steel cast,1.96,,,,CMP-28720916,SRC_EVRAZNorthAmericaInc_Databook_2021
INT-CMP-140e111b-2023-12,2023,Aluminum,Energy,Energy intensity,GJ/t aluminum produced,74.8,,,,CMP-140e111b,SRC_AlcoaCorporation_2023-Sustainability-Data-Book
INT-CMP-12afc634-2023-1,2023,,GHG,scope1+2,tCO2eq/t of ore processed,9.9,,,,CMP-12afc634,SRC_HudbayMineralsInc_Hudbay-2023-Integrated-Annual-Report-Performance-Data
INT-CMP-12afc634-2023-2,2023,,GHG,scope1+2,tCO2eq/t of copper-equivalent production),1.7,,,,CMP-12afc634,SRC_HudbayMineralsInc_Hudbay-2023-Integrated-Annual-Report-Performance-Data
INT-CMP-12afc634-2023-3,2023,,GHG,scope1+2,tCO2eq/t of ore processed,9.9,,,,CMP-12afc634,SRC_HudbayMineralsInc_Hudbay-2023-Integrated-Annual-Report-Performance-Data
INT-CMP-12afc634-2023-4,2023,,GHG,scope1+2,tCO2eq/t of copper-equivalent production),1.7,,,,CMP-12afc634,SRC_HudbayMineralsInc_Hudbay-2023-Integrated-Annual-Report-Performance-Data
INT-CMP-c08ac7d7-2024-3,2024,Iron,Energy,Energy intensity,MJ/t iron concentrate produced,265.0,,,,CMP-c08ac7d7,SRC_ChampionIronLtd_cil-23sr-esg-databookvf
INT-CMP-28720916-2021-4,2021,Steel,Energy,Energy intensity,GJ/t of crude steel,23.3,,,,CMP-28720916,SRC_EVRAZNorthAmericaInc_Databook_2021
INT-CMP-9abb4c27-2023-1,2023,Talc,GHG,scope1+2 intensity,tCO2eq/t,0.13,,,,CMP-9abb4c27,SRC_MagrisPerformanceMaterials_SR_2023
INT-CMP-9abb4c27-2023-2,2023,Niobium,GHG,scope1+2 intensity,tCO2eq/t,1.61,,,,CMP-9abb4c27,SRC_MagrisPerformanceMaterials_SR_2023
INT-CMP-7a096012-2023-1,2023,,GHG,scope1+2 intensity,tCO2eq/t Cu-eq,6.8,,,,CMP-7a096012,SRC_RioTinto_2024-sustainability-factbook
INT-CMP-d5f1c66b-2023-1,2023,,Energy,Energy intensity of metals mining,GJ/t Cu-eq,40.3,,,,CMP-d5f1c66b,SRC_Glencore_2024+ESG+data+book
INT-CMP-d5f1c66b-2023-2,2023,,Energy,Energy intensity of metals smelting,GJ/t Cu-eq,30.3,,,,CMP-d5f1c66b,SRC_Glencore_2024+ESG+data+book
INT-CMP-12afc634-2023-5,2023,,Energy,Energy intensity,TJ/Mt of ore processed,200.0,,,,CMP-12afc634,SRC_HudbayMineralsInc_Hudbay-2023-Integrated-Annual-Report-Performance-Data
INT-CMP-12afc634-2023-6,2023,,Energy,Energy intensity,TJ/kt of copper-equivalent production,35.0,,,,CMP-12afc634,SRC_HudbayMineralsInc_Hudbay-2023-Integrated-Annual-Report-Performance-Data
