land_cover_id,year,modis_land_cover,esa_land_cover,npv_biome_type,main_id,source_id
land_cover_id-64bbe7e6-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,ON-MAIN-64bbe7e6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-22426144-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-22426144,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-0d5c2cae-1,2021,Croplands,Bare/Sparse Vegetation,Cool Mixed Forest,MB-MAIN-0d5c2cae,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-92cdea80-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-92cdea80,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-bddeaef0-1,2021,Savannas,Built-up,Cool Mixed Forest,ON-MAIN-bddeaef0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b4ca1426-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,MB-MAIN-b4ca1426,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-21b6ab35-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-21b6ab35,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-de3d8b7b-1,2021,Urban & Built-up,Built-up,,QC-MAIN-de3d8b7b,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-529c96b4-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-529c96b4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-206041d1-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,ON-MAIN-206041d1,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-abb3e1c7-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-abb3e1c7,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-30c1828c-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,QC-MAIN-30c1828c,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-f8313ebd-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-f8313ebd,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-fcb287a4-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,ON-MAIN-fcb287a4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-319e04a8-1,2021,Woody Savannas,Tree Cover,Cool Mixed Forest,ON-MAIN-319e04a8,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a97821c0-1,2021,Barren,Bare/Sparse Vegetation,Low and High Shrub Tundra,QC-MAIN-a97821c0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-ed85ac94-1,2021,Deciduous Broadleaf Forest,Built-up,Cool Mixed Forest,ON-MAIN-ed85ac94,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-40ce0593-1,2021,Grasslands,Built-up,Cool Mixed Forest,ON-MAIN-40ce0593,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-4724f4ba-1,2021,Grasslands,Grassland,Cold Evergreen Needleleaf Forest,BC-MAIN-4724f4ba,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-956d050a-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,YT-MAIN-956d050a,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-97ee890f-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,ON-MAIN-97ee890f,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-27a90834-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,MB-MAIN-27a90834,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-fbe28fef-1,2021,Croplands,Cropland,Steppe,SK-MAIN-fbe28fef,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b031959a-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-b031959a,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b86f7d07-1,2021,Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,QC-MAIN-b86f7d07,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-44857446-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,YT-MAIN-44857446,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c3105f43-1,2021,Grasslands,Grassland,Low and High Shrub Tundra,YT-MAIN-c3105f43,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-fc6f1a44-1,2021,Grasslands,Built-up,Cool Mixed Forest,ON-MAIN-fc6f1a44,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-e2e67f8f-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,MB-MAIN-e2e67f8f,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-599152a0-1,2021,Grasslands,Bare/Sparse Vegetation,Cool Evergreen Needleleaf Forest,BC-MAIN-599152a0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-be5b3dc8-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,MB-MAIN-be5b3dc8,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-da0b5c3d-1,2021,Woody Savannas,Built-up,,MB-MAIN-da0b5c3d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c0684566-1,2021,Woody Savannas,Tree Cover,,MB-MAIN-c0684566,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-0898e255-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,MB-MAIN-0898e255,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-854abe09-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,MB-MAIN-854abe09,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1a82a1b7-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,MB-MAIN-1a82a1b7,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b5b81ee3-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,MB-MAIN-b5b81ee3,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-02884fb5-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,QC-MAIN-02884fb5,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a3c56a83-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,ON-MAIN-a3c56a83,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3f490561-1,2021,Barren,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,BC-MAIN-3f490561,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-586679b9-1,2021,Permanent Wetlands,Grassland,Cold Evergreen Needleleaf Forest,QC-MAIN-586679b9,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-dd723db4-1,2021,Barren,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,NL-MAIN-dd723db4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-7001a391-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-7001a391,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-9a34108c-1,2021,Woody Savannas,Tree Cover,Cool Mixed Forest,ON-MAIN-9a34108c,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6bd6cc80-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-6bd6cc80,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a832fb0a-1,2021,Water,Tree Cover,Cold Evergreen Needleleaf Forest,MB-MAIN-a832fb0a,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-12730593-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-12730593,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-575c5e66-1,2021,Urban & Built-up,Tree Cover,Cool Mixed Forest,ON-MAIN-575c5e66,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6b998583-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-6b998583,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-0414a373-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-0414a373,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-35d0dc71-1,2021,Woody Savannas,Grassland,Cold Evergreen Needleleaf Forest,AB-MAIN-35d0dc71,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a2c6775d-1,2021,Deciduous Broadleaf Forest,Tree Cover,Cool Mixed Forest,QC-MAIN-a2c6775d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b1d981ca-1,2021,Woody Savannas,Tree Cover,Cool Mixed Forest,ON-MAIN-b1d981ca,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-54b7e152-1,2021,Deciduous Broadleaf Forest,Tree Cover,Cool Mixed Forest,ON-MAIN-54b7e152,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-aa793d35-1,2021,Woody Savannas,Grassland,Cool Mixed Forest,QC-MAIN-aa793d35,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-649d2873-1,2021,Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,QC-MAIN-649d2873,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a555d9b9-1,2021,Savannas,Built-up,Cool Mixed Forest,QC-MAIN-a555d9b9,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c1e4dee0-1,2021,Croplands,Cropland,Cool Mixed Forest,NB-MAIN-c1e4dee0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-f021107e-1,2021,Mixed Forests,Bare/Sparse Vegetation,Cool Mixed Forest,NL-MAIN-f021107e,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-615ebdb4-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-615ebdb4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-470b504b-1,2021,Urban & Built-up,Grassland,Cool Mixed Forest,ON-MAIN-470b504b,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-4e0734b5-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-4e0734b5,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-237d67c1-1,2021,Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-237d67c1,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c7247100-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-c7247100,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-752fbcae-1,2021,Savannas,Built-up,Cold Evergreen Needleleaf Forest,YT-MAIN-752fbcae,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-8e62bfbc-1,2021,Grasslands,Moss & Lichen,Low and High Shrub Tundra,NU-MAIN-8e62bfbc,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1ef8af2c-1,2021,Permanent Wetlands,Permanent Water Bodies,Low and High Shrub Tundra,NU-MAIN-1ef8af2c,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-eb73fd68-1,2021,Croplands,Grassland,Cool Mixed Forest,QC-MAIN-eb73fd68,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-9d41d417-1,2021,Savannas,Grassland,Cool Mixed Forest,QC-MAIN-9d41d417,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-2bb07cd3-1,2021,Deciduous Broadleaf Forest,Tree Cover,Cool Mixed Forest,ON-MAIN-2bb07cd3,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-aa76f6f2-1,2021,Grasslands,Grassland,Temperate Evergreen Needleleaf Open Woodland,BC-MAIN-aa76f6f2,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-0aadf28f-1,2021,Grasslands,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-0aadf28f,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1c674cd0-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-1c674cd0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-857b7b89-1,2021,Grasslands,Tree Cover,Low and High Shrub Tundra,BC-MAIN-857b7b89,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c720b195-1,2021,Grasslands,Grassland,Cold Evergreen Needleleaf Forest,BC-MAIN-c720b195,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-8629a493-1,2021,Urban & Built-up,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-8629a493,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-538513cd-1,2021,Grasslands,Built-up,Cool Mixed Forest,ON-MAIN-538513cd,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-fefeaee4-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,ON-MAIN-fefeaee4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3b3e5365-1,2021,Grasslands,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-3b3e5365,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-8eb8be0d-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-8eb8be0d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6dc537e6-1,2021,Permanent Wetlands,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,QC-MAIN-6dc537e6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b4655afb-1,2021,Permanent Wetlands,Tree Cover,Low and High Shrub Tundra,BC-MAIN-b4655afb,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3012889c-1,2021,Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,SK-MAIN-3012889c,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1910d1c3-1,2021,Grasslands,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,YT-MAIN-1910d1c3,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-288718a6-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,QC-MAIN-288718a6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-f58cc895-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,NB-MAIN-f58cc895,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-8b86d975-1,2021,Mixed Forests,Built-up,Cool Mixed Forest,ON-MAIN-8b86d975,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6fbdcf4c-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cool Evergreen Needleleaf Forest,BC-MAIN-6fbdcf4c,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-265a57f6-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-265a57f6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b3681e03-1,2021,Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,NT-MAIN-b3681e03,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
