land_cover_id,year,modis_land_cover,esa_land_cover,npv_biome_type,main_id,source_id
land_cover_id-d6748d40-1,2021,Mixed Forests,Tree Cover,,QC-MAIN-d6748d40,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-69bb36c1-1,2021,Mixed Forests,Tree Cover,Cool Evergreen Needleleaf Forest,QC-MAIN-69bb36c1,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-60ba74c4-1,2021,Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,SK-MAIN-60ba74c4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b99d4cb2-1,2021,Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,NT-MAIN-b99d4cb2,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a498ddc6-1,2021,Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,NL-MAIN-a498ddc6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-bfbcd72e-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-bfbcd72e,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-f3e6ff08-1,2021,Mixed Forests,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-f3e6ff08,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3aa117d8-1,2021,Grasslands,Built-up,Cool Mixed Forest,QC-MAIN-3aa117d8,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c1c7eb99-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-c1c7eb99,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-01c1e81f-1,2021,Croplands,Built-up,Cool Mixed Forest,QC-MAIN-01c1e81f,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-eb47f7c7-1,2021,Water,Built-up,Cool Evergreen Needleleaf Forest,BC-MAIN-eb47f7c7,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c0e3a48b-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,QC-MAIN-c0e3a48b,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-92628f16-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-92628f16,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-8d6616b4-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-8d6616b4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-0ec39ce0-1,2021,Water,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,NT-MAIN-0ec39ce0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-e82266c5-1,2021,Evergreen Needleleaf Forest,Permanent Water Bodies,Cold Evergreen Needleleaf Forest,QC-MAIN-e82266c5,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-11c40b1f-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-11c40b1f,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3e146840-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-3e146840,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-7b3b4c8b-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,QC-MAIN-7b3b4c8b,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-eda110b0-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,ON-MAIN-eda110b0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-73ce66b5-1,2021,Open Shrublands,Grassland,Cold Evergreen Needleleaf Forest,YT-MAIN-73ce66b5,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-116ae608-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cool Evergreen Needleleaf Forest,BC-MAIN-116ae608,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-dca9cce7-1,2021,Water,Built-up,,ON-MAIN-dca9cce7,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-d5c9124e-1,2021,Urban & Built-up,Built-up,Steppe,SK-MAIN-d5c9124e,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c4fb59c2-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-c4fb59c2,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1186a6d0-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,QC-MAIN-1186a6d0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-dc1a16f9-1,2021,Woody Savannas,Built-up,,QC-MAIN-dc1a16f9,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b7591127-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-b7591127,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-4959ea63-1,2021,Evergreen Needleleaf Forest,Tree Cover,Low and High Shrub Tundra,BC-MAIN-4959ea63,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-03a159d7-1,2021,Open Shrublands,Moss & Lichen,Low and High Shrub Tundra,YT-MAIN-03a159d7,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-d3a4aba9-1,2021,Urban & Built-up,Built-up,Cold Evergreen Needleleaf Forest,AB-MAIN-d3a4aba9,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-f4fc3276-1,2021,Woody Savannas,Tree Cover,Cool Mixed Forest,ON-MAIN-f4fc3276,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-915d9faa-1,2021,Woody Savannas,Grassland,Cool Mixed Forest,MB-MAIN-915d9faa,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b1fe389a-1,2021,Evergreen Needleleaf Forest,Moss & Lichen,Low and High Shrub Tundra,BC-MAIN-b1fe389a,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1d2f31f9-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-1d2f31f9,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-bb23d8a6-1,2021,Woody Savannas,Tree Cover,Cool Mixed Forest,NL-MAIN-bb23d8a6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-22ce14be-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,SK-MAIN-22ce14be,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-29afbdb5-1,2021,Woody Savannas,Built-up,,SK-MAIN-29afbdb5,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c9c77a59-1,2021,Mixed Forests,Permanent Water Bodies,Cool Mixed Forest,NS-MAIN-c9c77a59,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-020a683c-1,2021,Water,Built-up,Cool Mixed Forest,ON-MAIN-020a683c,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b2e5c9bb-1,2021,Urban & Built-up,Tree Cover,Cool Mixed Forest,ON-MAIN-b2e5c9bb,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3032c251-1,2021,Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,QC-MAIN-3032c251,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b5937543-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-b5937543,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-64595b02-1,2021,Mixed Forests,Bare/Sparse Vegetation,Cool Mixed Forest,QC-MAIN-64595b02,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-a505d25d-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-a505d25d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c5d1b42d-1,2021,Grasslands,Bare/Sparse Vegetation,Cool Evergreen Needleleaf Forest,BC-MAIN-c5d1b42d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6a26086e-1,2021,Barren,Built-up,Cool Mixed Forest,QC-MAIN-6a26086e,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b64bae7a-1,2021,Savannas,Built-up,Cold Evergreen Needleleaf Forest,NL-MAIN-b64bae7a,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-18695c6d-1,2021,Savannas,Permanent Water Bodies,Cold Evergreen Needleleaf Forest,NL-MAIN-18695c6d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-1aa10efa-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cool Mixed Forest,ON-MAIN-1aa10efa,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-23f67ea8-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-23f67ea8,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6b4800fe-1,2021,Grasslands,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,BC-MAIN-6b4800fe,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-18bed6d7-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-18bed6d7,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-e09881ff-1,2021,Grasslands,Snow/Ice,Cold Evergreen Needleleaf Forest,NL-MAIN-e09881ff,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b8c826a2-1,2021,Grasslands,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,QC-MAIN-b8c826a2,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-bf503b6b-1,2021,Barren,Bare/Sparse Vegetation,Cool Evergreen Needleleaf Forest,BC-MAIN-bf503b6b,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-193ddddb-1,2021,Grasslands,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-193ddddb,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3bb6b7cd-1,2021,Urban & Built-up,Built-up,Cool Evergreen Needleleaf Forest,BC-MAIN-3bb6b7cd,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-2587e541-1,2021,Open Shrublands,Moss & Lichen,Cold Evergreen Needleleaf Forest,QC-MAIN-2587e541,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-23155c25-1,2021,Grasslands,Tree Cover,Cool Evergreen Needleleaf Forest,BC-MAIN-23155c25,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-68c87980-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,YT-MAIN-68c87980,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b2148882-1,2021,Grasslands,Grassland,Cold Evergreen Needleleaf Forest,QC-MAIN-b2148882,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-4a6187a4-1,2021,Urban & Built-up,Tree Cover,Cool Mixed Forest,ON-MAIN-4a6187a4,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-9dd2b7f8-1,2021,Woody Savannas,Shrubland,Cold Evergreen Needleleaf Forest,SK-MAIN-9dd2b7f8,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-387b06fe-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-387b06fe,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-de2f9639-1,2021,Urban & Built-up,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-de2f9639,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-6e9b2449-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,ON-MAIN-6e9b2449,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-f080c409-1,2021,Grasslands,Built-up,Cool Mixed Forest,ON-MAIN-f080c409,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-63b394c3-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-63b394c3,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-52224e1e-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-52224e1e,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-48fe2205-1,2021,Woody Savannas,Bare/Sparse Vegetation,Cool Mixed Forest,ON-MAIN-48fe2205,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-2e13aaa0-1,2021,Urban & Built-up,Built-up,Cool Mixed Forest,ON-MAIN-2e13aaa0,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-e0a6250e-1,2021,Barren,Moss & Lichen,Cold Evergreen Needleleaf Forest,MB-MAIN-e0a6250e,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-28f3f0fc-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,ON-MAIN-28f3f0fc,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-d9036091-1,2021,Woody Savannas,Built-up,Cool Mixed Forest,NL-MAIN-d9036091,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-2d8801d6-1,2021,Savannas,Bare/Sparse Vegetation,Cold Evergreen Needleleaf Forest,NL-MAIN-2d8801d6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-860bbbfc-1,2021,Woody Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-860bbbfc,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-e05ed9fe-1,2021,Savannas,Permanent Water Bodies,Cold Evergreen Needleleaf Forest,YT-MAIN-e05ed9fe,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-d59f82aa-1,2021,Woody Savannas,Grassland,Cool Mixed Forest,QC-MAIN-d59f82aa,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-b1b28b01-1,2021,Savannas,Tree Cover,Cold Evergreen Needleleaf Forest,NT-MAIN-b1b28b01,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-63f096a6-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,AB-MAIN-63f096a6,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-be473617-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,QC-MAIN-be473617,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-3c468faa-1,2021,Mixed Forests,Tree Cover,Cool Mixed Forest,ON-MAIN-3c468faa,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-cb85213a-1,2021,Mixed Forests,Built-up,Cool Mixed Forest,ON-MAIN-cb85213a,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-9de9bb0d-1,2021,Water,Permanent Water Bodies,,QC-MAIN-9de9bb0d,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-c5fefb01-1,2021,Woody Savannas,Permanent Water Bodies,Cool Mixed Forest,ON-MAIN-c5fefb01,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-feb13c30-1,2021,Woody Savannas,Tree Cover,Cool Evergreen Needleleaf Forest,BC-MAIN-feb13c30,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-5e0d8b48-1,2021,Open Shrublands,Grassland,Cold Evergreen Needleleaf Forest,YT-MAIN-5e0d8b48,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-12c68d49-1,2021,Woody Savannas,Grassland,Cool Mixed Forest,ON-MAIN-12c68d49,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
land_cover_id-891d3cb5-1,2021,Evergreen Needleleaf Forest,Tree Cover,Cold Evergreen Needleleaf Forest,BC-MAIN-891d3cb5,https://doi.org/10.5067/MODIS/MCD12Q1.061 + https://doi.org/10.5281/zenodo.7254221
