peatland_presence,main_id,source_id
No data,QC-MAIN-5801b453,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-d29e0839,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,QC-MAIN-f1ff4920,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-4ea8ac9d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-e7e6a960,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-aeafbb59,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-c0660aec,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-e51eda66,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-1f126a43,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-730aefe3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-8b0264c9,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-5d21dbd5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-74997012,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-687b8c8d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-7607a50e,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-52c01ae4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-eac5a52b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-81a288d0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-c8966bdc,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-eab8c362,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,QC-MAIN-8c7063b2,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-3ef4f421,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-9fed34a8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-33c09b8b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-084bd95c,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-1eee4ace,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-844dcc47,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-e25eed27,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-4c35e094,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-8825d90d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-de2e2f8e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-e928d96a,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,NT-MAIN-4f11f183,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-46f71d5b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-5154702a,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-6e9be24e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-8434dce0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-2cc9bb06,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,NL-MAIN-895cb178,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NT-MAIN-6c1d6ee6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NB-MAIN-0c5b40d8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-484e4fa3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-91cf5448,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-bb89158f,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-d3c471e8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-237587f6,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-4c5c1179,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NB-MAIN-8e04eb21,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-37e9571e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NB-MAIN-3e7d42ac,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-eae1621e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-5ce331b8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-eba3e309,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-e34feb4d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-ed23117f,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-089f3c60,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-251d6364,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-be399420,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-3330383b,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-6fca9d6d,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-d4e2812a,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,AB-MAIN-9a0307f6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-715d4318,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NT-MAIN-94e652a5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-382acb18,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-4aef3cb2,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-95ec2625,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-51068f3b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-7d4a0421,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-f9e41c2a,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-6664e89b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-5398dfac,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-2cf66e65,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-7f050560,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-26b9aaf3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-c1cc9f7c,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,NL-MAIN-c139de6d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-842ba1b4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-ca488f19,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-70d629b4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-efff21d3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-0684a5d8,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,MB-MAIN-f7fde5b4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-ae473a4e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-7a11ae49,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-ca9625ce,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,NT-MAIN-b7cdf82c,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-d47616e5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-e1641dfb,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-c06904f0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-64bbe7e6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-22426144,https://greifswaldmoor.de/global-peatland-database-en.html
No data,MB-MAIN-0d5c2cae,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-92cdea80,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-bddeaef0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,MB-MAIN-b4ca1426,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-21b6ab35,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-de3d8b7b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-529c96b4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-206041d1,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-abb3e1c7,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-30c1828c,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-f8313ebd,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-fcb287a4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-319e04a8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-a97821c0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-ed85ac94,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-40ce0593,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-4724f4ba,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-956d050a,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-97ee890f,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-27a90834,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-fbe28fef,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-b031959a,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-b86f7d07,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,YT-MAIN-44857446,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-c3105f43,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-fc6f1a44,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-e2e67f8f,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-599152a0,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-be5b3dc8,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-da0b5c3d,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-c0684566,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-0898e255,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-854abe09,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-1a82a1b7,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-b5b81ee3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-02884fb5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-a3c56a83,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-3f490561,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-586679b9,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-dd723db4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-7001a391,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-9a34108c,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-6bd6cc80,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-a832fb0a,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-12730593,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-575c5e66,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-6b998583,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-0414a373,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-35d0dc71,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-a2c6775d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-b1d981ca,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-54b7e152,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-aa793d35,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-649d2873,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-a555d9b9,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NB-MAIN-c1e4dee0,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,NL-MAIN-f021107e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-615ebdb4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-470b504b,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-4e0734b5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-237d67c1,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-c7247100,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-752fbcae,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-8e62bfbc,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NU-MAIN-1ef8af2c,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-eb73fd68,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-9d41d417,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-2bb07cd3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-aa76f6f2,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-0aadf28f,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-1c674cd0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-857b7b89,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-c720b195,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-8629a493,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-538513cd,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-fefeaee4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-3b3e5365,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-8eb8be0d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-6dc537e6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-b4655afb,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-3012889c,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-1910d1c3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-288718a6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NB-MAIN-f58cc895,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-8b86d975,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-6fbdcf4c,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-265a57f6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NT-MAIN-b3681e03,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-d6748d40,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-69bb36c1,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-60ba74c4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NT-MAIN-b99d4cb2,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,NL-MAIN-a498ddc6,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,ON-MAIN-bfbcd72e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-f3e6ff08,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-3aa117d8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-c1c7eb99,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-01c1e81f,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-eb47f7c7,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-c0e3a48b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-92628f16,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,QC-MAIN-8d6616b4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NT-MAIN-0ec39ce0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-e82266c5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-11c40b1f,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-3e146840,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-7b3b4c8b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-eda110b0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-73ce66b5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-116ae608,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-dca9cce7,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-d5c9124e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-c4fb59c2,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-1186a6d0,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-dc1a16f9,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-b7591127,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-4959ea63,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-03a159d7,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-d3a4aba9,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-f4fc3276,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-915d9faa,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-b1fe389a,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-1d2f31f9,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,NL-MAIN-bb23d8a6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-22ce14be,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-29afbdb5,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NS-MAIN-c9c77a59,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-020a683c,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-b2e5c9bb,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-3032c251,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-b5937543,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-64595b02,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-a505d25d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-c5d1b42d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-6a26086e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-b64bae7a,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-18695c6d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-1aa10efa,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-23f67ea8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-6b4800fe,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-18bed6d7,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-e09881ff,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-b8c826a2,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-bf503b6b,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-193ddddb,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-3bb6b7cd,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-2587e541,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-23155c25,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-68c87980,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,QC-MAIN-b2148882,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-4a6187a4,https://greifswaldmoor.de/global-peatland-database-en.html
No data,SK-MAIN-9dd2b7f8,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-387b06fe,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-de2f9639,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-6e9b2449,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-f080c409,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-63b394c3,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-52224e1e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-48fe2205,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-2e13aaa0,https://greifswaldmoor.de/global-peatland-database-en.html
peat in soil mosaic,MB-MAIN-e0a6250e,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-28f3f0fc,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-d9036091,https://greifswaldmoor.de/global-peatland-database-en.html
No data,NL-MAIN-2d8801d6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-860bbbfc,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-e05ed9fe,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-d59f82aa,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,NT-MAIN-b1b28b01,https://greifswaldmoor.de/global-peatland-database-en.html
No data,AB-MAIN-63f096a6,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-be473617,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-3c468faa,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-cb85213a,https://greifswaldmoor.de/global-peatland-database-en.html
No data,QC-MAIN-9de9bb0d,https://greifswaldmoor.de/global-peatland-database-en.html
No data,ON-MAIN-c5fefb01,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-feb13c30,https://greifswaldmoor.de/global-peatland-database-en.html
No data,YT-MAIN-5e0d8b48,https://greifswaldmoor.de/global-peatland-database-en.html
peat dominated,ON-MAIN-12c68d49,https://greifswaldmoor.de/global-peatland-database-en.html
No data,BC-MAIN-891d3cb5,https://greifswaldmoor.de/global-peatland-database-en.html
