prod_id,year,geography,commodity,reference_point,material_type,data_type,unit,value,value_tonnes,comment,main_id,facility_group_id,company_id,source_id
PROD-e0a6250e-2023-1,2023,Canada,Copper,Usable ore,Contained metal in concentrate,Production,kt,4.7,4700.0,"""Finished production"", unclear what it refers to, Assumed metal in concentrate as it is a mine",MB-MAIN-e0a6250e,,CMP-9617aef4,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-e0a6250e-2023-2,2023,Canada,Nickel,Usable ore,Contained metal in concentrate,Production,kt,7.9,7900.0,"""Finished production"", unclear what it refers to, Assumed metal in concentrate as it is a mine",MB-MAIN-e0a6250e,,CMP-9617aef4,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-e0a6250e-2023-3,2023,Canada,Ore,Crude ore,Ore processed,Production,kt,1105.8823529411764,1105882.3529411764,"Assumed 0,5% ore grade and 85% recovery rate, taking copper as the reference",MB-MAIN-e0a6250e,,CMP-9617aef4,SRC_Vale_nan
PROD-GRP-147b3123-2023-1,2023,Canada,Gold,Total extraction,Ore mined,Production,kt,1541.0,1541000.0,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-2,2023,Canada,Gold,Crude ore,Ore processed,Production,kt,1574.0,1574000.0,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-3,2023,Canada,Gold,Usable ore,Contained metal in concentrate,Production,koz,132.9,4.13365515,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp._Financial_results
PROD-GRP-147b3123-2023-4,2023,Canada,Silver,Intermediate metal produced,Intermediate metal,Production,koz,16.0,0.497656,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp._Financial_results
PROD-3bb6b7cd-2024-1,2024,Canada,Zinc,Refined metal produced,Refinery production,Production,kt,256.0,256000.0,,BC-MAIN-3bb6b7cd,,CMP-06e20c6e,SRC_TeckResourcesLimited_2024_Annual_report
PROD-92628f16-2023-1,2023,Canada,Alumina,Intermediate metal produced,Smelter grade alumina,Production,kt,1391.80580303269,1391805.80303269,,QC-MAIN-92628f16,GRP-677b5973,CMP-7a096012,SRC_RioTinto_rt-fact-book-addendum
PROD-2d8801d6-2023-1,2023,Canada,Copper,Usable ore,Contained metal in concentrate,Production,kt,9.6,9600.0,"""Finished production"", unclear what it refers to, Assumed metal in concentrate as it is a mine",NL-MAIN-2d8801d6,,CMP-9617aef4,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-2d8801d6-2023-2,2023,Canada,Nickel,Usable ore,Contained metal in concentrate,Production,kt,13.5,13500.0,"""Finished production"", unclear what it refers to, Assumed metal in concentrate as it is a mine",NL-MAIN-2d8801d6,,CMP-9617aef4,SRC_Vale_Vale'sperformancein1Q25-xls
PROD-2d8801d6-2023-3,2023,Canada,Ore,Crude ore,Ore processed,Production,kt,2258.8235294117644,2258823.5294117643,"Assumed 0,5% ore grade and 85% recovery rate, taking copper as the reference",NL-MAIN-2d8801d6,,CMP-9617aef4,SRC_Vale_nan
PROD-02884fb5-2023-1,2023,Canada,Ore,Crude ore,Ore milled,Production,kt,1034.0,1034000.0,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-2,2023,Canada,Ore,Total extraction,Ore mined,Production,kt,1022.0,1022000.0,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_operational_data
PROD-02884fb5-2023-3,2023,Canada,Gold,Usable ore,Contained metal in concentrate,Production,koz,93.0,2.8926255,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_operational_data
PROD-7607a50e-2023-1,2023,Canada,Gold,Usable ore,Contained metal in concentrate,Production,oz,185100.0,5.757257849999999,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
PROD-7607a50e-2023-2,2023,Canada,Gold,Total extraction,Ore mined,Production,t,2878155.0,2878155.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
PROD-7607a50e-2023-3,2023,Canada,Gold,Crude ore,Ore processed,Production,t,2878047.0,2878047.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023
1754055_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,863000.0036928342,863000.0036928342,,ON-MAIN-6e9b2449,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754056_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,985000.0042148804,985000.0042148804,,ON-MAIN-f080c409,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754057_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,14575000.06236739,14575000.06236739,,BC-MAIN-599152a0,,CMP-12afc634,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754058_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,406000.0017373009,406000.0017373009,,ON-MAIN-52224e1e,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754060_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,650000.002781393,650000.002781393,,ON-MAIN-48fe2205,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754061_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,88100000.37698573,88100000.37698573,,BC-MAIN-6b4800fe,,CMP-e35f138c,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754066_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,72886000.31188402,72886000.31188402,,BC-MAIN-bf503b6b,,CMP-06e20c6e,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754067_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,0.0,0.0,,QC-MAIN-30c1828c,GRP-b48ec279,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754071_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,0.0,0.0,,BC-MAIN-e34feb4d,,CMP-fa032e20,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754075_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,1526729.0065329743,1526729.0065329743,,MB-MAIN-be5b3dc8,GRP-a13779f8,CMP-12afc634,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754077_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,1501481.0064249367,1501481.0064249367,,QC-MAIN-e51eda66,,CMP-6265c407,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754081_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,527971.0022592229,527971.0022592229,,ON-MAIN-7001a391,,CMP-5f083f16,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754082_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,0.0,0.0,,NL-MAIN-c139de6d,,CMP-24a4f1d5,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754083_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,0.0,0.0,,YT-MAIN-752fbcae,,CMP-e0e7077f,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754084_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,21278000.09104997,21278000.09104997,,BC-MAIN-ed23117f,,CMP-fa032e20,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754085_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,5948239.025452908,5948239.025452908,,BC-MAIN-3f490561,,CMP-0dfcd91e,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754086_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,45000.00019255798,45000.00019255798,,BC-MAIN-23155c25,,CMP-05423572,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754087_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,2993000.0128072454,2993000.0128072454,,BC-MAIN-aa76f6f2,,CMP-d94be190,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754096_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,684879.0029306426,684879.0029306426,,QC-MAIN-a97821c0,,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754097_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,6887709.029472963,6887709.029472963,,BC-MAIN-8eb8be0d,,CMP-4a434d72,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754102_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,1431680.0061262536,1431680.0061262536,,ON-MAIN-40ce0593,GRP-de097f20,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754103_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,682000.0029183232,682000.0029183232,,MB-MAIN-e0a6250e,,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754104_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,518000.00221655634,518000.00221655634,,ON-MAIN-28f3f0fc,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754105_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,0.0,0.0,,QC-MAIN-b2148882,,CMP-1fbde0ec,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754106_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,1760000.0075311563,1760000.0075311563,,NL-MAIN-2d8801d6,,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486533_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,1350000.0057767394,1350000.0057767394,,ON-MAIN-f8313ebd,,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486534_prod,2023,Canada,Copper,Crude ore,,Production,t of copper ore,3798000.0162518937,3798000.0162518937,,ON-MAIN-a3c56a83,,CMP-967076a1,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
36395102_prod,2023,Canada,Iron,Crude ore,,Production,t of iron ore,15782798.067535635,15782798.067535635,,NL-MAIN-b64bae7a,,CMP-8a99044e,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754055_cap,2023,Canada,,Crude ore,,Capacity,tonnes,4624000.019786403,4624000.019786403,,ON-MAIN-6e9b2449,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754056_cap,2023,Canada,,Crude ore,,Capacity,tonnes,35547000.15210797,35547000.15210797,,ON-MAIN-f080c409,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754057_cap,2023,Canada,,Crude ore,,Capacity,tonnes,367000001.5704173,367000001.5704173,,BC-MAIN-599152a0,,CMP-12afc634,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754058_cap,2023,Canada,,Crude ore,,Capacity,tonnes,11041000.04724517,11041000.04724517,,ON-MAIN-52224e1e,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754060_cap,2023,Canada,,Crude ore,,Capacity,tonnes,4822000.020633657,4822000.020633657,,ON-MAIN-48fe2205,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754061_cap,2023,Canada,,Crude ore,,Capacity,tonnes,645000002.7599977,645000002.7599977,,BC-MAIN-6b4800fe,,CMP-e35f138c,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754066_cap,2023,Canada,,Crude ore,,Capacity,tonnes,263100001.12582237,263100001.12582237,,BC-MAIN-bf503b6b,,CMP-06e20c6e,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754067_cap,2023,Canada,,Crude ore,,Capacity,tonnes,87879592.9686352,87879592.9686352,,QC-MAIN-30c1828c,GRP-b48ec279,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754071_cap,2023,Canada,,Crude ore,,Capacity,tonnes,107381000.45949042,107381000.45949042,,BC-MAIN-e34feb4d,,CMP-fa032e20,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754075_cap,2023,Canada,,Crude ore,,Capacity,tonnes,13570000.058066929,13570000.058066929,,MB-MAIN-be5b3dc8,GRP-a13779f8,CMP-12afc634,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754077_cap,2023,Canada,,Crude ore,,Capacity,tonnes,19882000.085076395,19882000.085076395,,QC-MAIN-e51eda66,,CMP-6265c407,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754081_cap,2023,Canada,,Crude ore,,Capacity,tonnes,87879592.9686352,87879592.9686352,,ON-MAIN-7001a391,,CMP-5f083f16,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754082_cap,2023,Canada,,Crude ore,,Capacity,tonnes,7413000.031720718,7413000.031720718,,NL-MAIN-c139de6d,,CMP-24a4f1d5,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754083_cap,2023,Canada,,Crude ore,,Capacity,tonnes,2313000.0098974803,2313000.0098974803,,YT-MAIN-752fbcae,,CMP-e0e7077f,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754084_cap,2023,Canada,,Crude ore,,Capacity,tonnes,250025001.06987357,250025001.06987357,,BC-MAIN-ed23117f,,CMP-fa032e20,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754085_cap,2023,Canada,,Crude ore,,Capacity,tonnes,49029000.209798336,49029000.209798336,,BC-MAIN-3f490561,,CMP-0dfcd91e,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754086_cap,2023,Canada,,Crude ore,,Capacity,tonnes,4110000.0175869614,4110000.0175869614,,BC-MAIN-23155c25,,CMP-05423572,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754087_cap,2023,Canada,,Crude ore,,Capacity,tonnes,34087000.14586053,34087000.14586053,,BC-MAIN-aa76f6f2,,CMP-d94be190,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754096_cap,2023,Canada,,Crude ore,,Capacity,tonnes,15000000.064185994,15000000.064185994,,QC-MAIN-a97821c0,,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754097_cap,2023,Canada,,Crude ore,,Capacity,tonnes,454900001.9465472,454900001.9465472,,BC-MAIN-8eb8be0d,,CMP-4a434d72,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754102_cap,2023,Canada,,Crude ore,,Capacity,tonnes,16900000.07231622,16900000.07231622,,ON-MAIN-40ce0593,GRP-de097f20,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754103_cap,2023,Canada,,Crude ore,,Capacity,tonnes,87879592.9686352,87879592.9686352,,MB-MAIN-e0a6250e,,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754104_cap,2023,Canada,,Crude ore,,Capacity,tonnes,2453000.0104965493,2453000.0104965493,,ON-MAIN-28f3f0fc,GRP-dc07540b,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754105_cap,2023,Canada,,Crude ore,,Capacity,tonnes,87879592.9686352,87879592.9686352,,QC-MAIN-b2148882,,CMP-1fbde0ec,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
1754106_cap,2023,Canada,,Crude ore,,Capacity,tonnes,31100000.133078963,31100000.133078963,,NL-MAIN-2d8801d6,,CMP-9617aef4,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486533_cap,2023,Canada,,Crude ore,,Capacity,tonnes,2500000.0106976656,2500000.0106976656,,ON-MAIN-f8313ebd,,CMP-d5f1c66b,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
25486534_cap,2023,Canada,,Crude ore,,Capacity,tonnes,22000000.094139457,22000000.094139457,,ON-MAIN-a3c56a83,,CMP-967076a1,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
36395102_cap,2023,Canada,,Crude ore,,Capacity,tonnes,478943002.0494288,478943002.0494288,,NL-MAIN-b64bae7a,,CMP-8a99044e,"Jolleys, M. et al (2024). Mineral Extraction sector: Mining and Quarrying Emissions from Copper, Iron, Bauxite, Rock and Sand, Hypervine, UK, Climate TRACE Emissions Inventory"
